tabella [0][0] = 41; tabella [0][1] = 25; tabella [0][2] = 17;
tabella [52][0] = 1101; tabella [52][1] = 667; tabella [52][2] = 458;
tabella [53][0] = 871; tabella [53][1] = 528; tabella [53][2] = 362;
tabella [54][0] = 621; tabella [54][1] = 376; tabella [54][2] = 258;
tabella [55][0] = 468; tabella [55][1] = 283; tabella [55][2] = 194;
tabella [56][0] = 1250; tabella [56][1] = 758; tabella [56][2] = 520;
tabella [57][0] = 991; tabella [57][1] = 600; tabella [57][2] = 412;
tabella [58][0] = 703; tabella [58][1] = 426; tabella [58][2] = 292;
tabella [59][0] = 530; tabella [59][1] = 321; tabella [59][2] = 220;
tabella [60][0] = 1408; tabella [60][1] = 854; tabella [60][2] = 586;
tabella [61][0] = 1082; tabella [61][1] = 656; tabella [61][2] = 450;
tabella [62][0] = 775; tabella [62][1] = 470; tabella [62][2] = 322;
tabella [63][0] = 602; tabella [63][1] = 365; tabella [63][2] = 250;
tabella [64][0] = 1548; tabella [64][1] = 938; tabella [64][2] = 644;
tabella [65][0] = 1212; tabella [65][1] = 734; tabella [65][2] = 504;
tabella [66][0] = 876; tabella [66][1] = 531; tabella [66][2] = 364;
tabella [67][0] = 674; tabella [67][1] = 408; tabella [67][2] = 280;
tabella [68][0] = 1725; tabella [68][1] = 1046; tabella [68][2] = 718;
tabella [69][0] = 1346; tabella [69][1] = 816; tabella [69][2] = 560;
tabella [70][0] = 948; tabella [70][1] = 574; tabella [70][2] = 394;
tabella [71][0] = 746; tabella [71][1] = 452; tabella [71][2] = 310;
tabella [72][0] = 1903; tabella [72][1] = 1153; tabella [72][2] = 792;
tabella [73][0] = 1500; tabella [73][1] = 909; tabella [73][2] = 624;
tabella [74][0] = 1063; tabella [74][1] = 644; tabella [74][2] = 442;
tabella [75][0] = 813; tabella [75][1] = 493; tabella [75][2] = 338;
tabella [76][0] = 2061; tabella [76][1] = 1249; tabella [76][2] = 858;
tabella [77][0] = 1600; tabella [77][1] = 970; tabella [77][2] = 666;
tabella [78][0] = 1159; tabella [78][1] = 702; tabella [78][2] = 482;
tabella [79][0] = 919; tabella [79][1] = 557; tabella [79][2] = 382;
tabella [80][0] = 2232; tabella [80][1] = 1352; tabella [80][2] = 929;
tabella [81][0] = 1708; tabella [81][1] = 1035; tabella [81][2] = 711;
tabella [82][0] = 1224; tabella [82][1] = 742; tabella [82][2] = 509;
tabella [83][0] = 969; tabella [83][1] = 587; tabella [83][2] = 403;
tabella [84][0] = 2409; tabella [84][1] = 1460; tabella [84][2] = 1003;
tabella [85][0] = 1872; tabella [85][1] = 1134; tabella [85][2] = 779;
tabella [86][0] = 1358; tabella [86][1] = 823; tabella [86][2] = 565;
tabella [87][0] = 1056; tabella [87][1] = 640; tabella [87][2] = 439;
tabella [88][0] = 2620; tabella [88][1] = 1588; tabella [88][2] = 1091;
tabella [89][0] = 2059; tabella [89][1] = 1248; tabella [89][2] = 857;
tabella [90][0] = 1468; tabella [90][1] = 890; tabella [90][2] = 611;
tabella [91][0] = 1108; tabella [91][1] = 672; tabella [91][2] = 461;
tabella [92][0] = 2812; tabella [92][1] = 1704; tabella [92][2] = 1171;
tabella [93][0] = 2188; tabella [93][1] = 1326; tabella [93][2] = 911;
tabella [94][0] = 1588; tabella [94][1] = 963; tabella [94][2] = 661;
tabella [95][0] = 1228; tabella [95][1] = 744; tabella [95][2] = 511;
tabella [96][0] = 3057; tabella [96][1] = 1853; tabella [96][2] = 1273;
tabella [97][0] = 2395; tabella [97][1] = 1451; tabella [97][2] = 997;
tabella [98][0] = 1718; tabella [98][1] = 1041; tabella [98][2] = 715;
tabella [99][0] = 1286; tabella [99][1] = 779; tabella [99][2] = 535;
tabella [100][0] = 3283; tabella [100][1] = 1990; tabella [100][2] = 1367;
tabella [101][0] = 2544; tabella [101][1] = 1542; tabella [101][2] = 1059;
tabella [102][0] = 1804; tabella [102][1] = 1094; tabella [102][2] = 751;
tabella [103][0] = 1425; tabella [103][1] = 864; tabella [103][2] = 593;
tabella [104][0] = 3517; tabella [104][1] = 2132; tabella [104][2] = 1465;
tabella [105][0] = 2701; tabella [105][1] = 1637; tabella [105][2] = 1125;
tabella [106][0] = 1933; tabella [106][1] = 1172; tabella [106][2] = 805;
tabella [107][0] = 1501; tabella [107][1] = 910; tabella [107][2] = 625;
tabella [108][0] = 3669; tabella [108][1] = 2223; tabella [108][2] = 1528;
tabella [109][0] = 2857; tabella [109][1] = 1732; tabella [109][2] = 1190;
tabella [110][0] = 2085; tabella [110][1] = 1263; tabella [110][2] = 868;
tabella [111][0] = 1581; tabella [111][1] = 958; tabella [111][2] = 658;
tabella [112][0] = 3909; tabella [112][1] = 2369; tabella [112][2] = 1628;
tabella [113][0] = 3035; tabella [113][1] = 1839; tabella [113][2] = 1264;
tabella [114][0] = 2181; tabella [114][1] = 1322; tabella [114][2] = 908;
tabella [115][0] = 1677; tabella [115][1] = 1016; tabella [115][2] = 698;
tabella [116][0] = 4158; tabella [116][1] = 2520; tabella [116][2] = 1732;
tabella [117][0] = 3289; tabella [117][1] = 1994; tabella [117][2] = 1370;
tabella [118][0] = 2358; tabella [118][1] = 1429; tabella [118][2] = 982;
tabella [119][0] = 1782; tabella [119][1] = 1080; tabella [119][2] = 742;
tabella [120][0] = 4417; tabella [120][1] = 2677; tabella [120][2] = 1840;
tabella [121][0] = 3486; tabella [121][1] = 2113; tabella [121][2] = 1452;
tabella [122][0] = 2473; tabella [122][1] = 1499; tabella [122][2] = 1030;
tabella [123][0] = 1897; tabella [123][1] = 1150; tabella [123][2] = 790;
tabella [124][0] = 4686; tabella [124][1] = 2840; tabella [124][2] = 1952;
tabella [125][0] = 3693; tabella [125][1] = 2238; tabella [125][2] = 1538;
tabella [126][0] = 2670; tabella [126[1] = 1618; tabella [126][2] = 1112;
tabella [127][0] = 2022; tabella [127][1] = 1226; tabella [127][2] = 842;
tabella [128][0] = 4965; tabella [128][1] = 3009; tabella [128][2] = 2068;
tabella [129][0] = 3909; tabella [129][1] = 2369; tabella [129][2] = 1628;
tabella [130][0] = 2805; tabella [130][1] = 1700; tabella [130][2] = 1168;
tabella [131][0] = 2157; tabella [131][1] = 1307; tabella [131][2] = 898;
tabella [132][0] = 5253; tabella [132][1] = 3183; tabella [132][2] = 2188;
tabella [133][0] = 4134; tabella [133][1] = 2506; tabella [133][2] = 1722;
tabella [134][0] = 2949; tabella [134][1] = 1787; tabella [134][2] = 1228;
tabella [135][0] = 2301; tabella [135][1] = 1394; tabella [135][2] = 958;
tabella [136][0] = 5529; tabella [136][1] = 3351; tabella [136][2] = 2303;
tabella [137][0] = 4343; tabella [137][1] = 2632; tabella [137][2] = 1809;
tabella [138][0] = 3081; tabella [138][1] = 1867; tabella [138][2] = 1283;
tabella [139][0] = 2361; tabella [139][1] = 1431; tabella [139][2] = 983;
tabella [140][0] = 5836; tabella [140][1] = 3537; tabella [140][2] = 2431;
tabella [141][0] = 4588; tabella [141][1] = 2780; tabella [141][2] = 1911;
tabella [142][0] = 3244; tabella [142][1] = 1966; tabella [142][2] = 1351;
tabella [143][0] = 2524; tabella [143][1] = 1530; tabella [143][2] = 1051;
tabella [144][0] = 6153; tabella [144][1] = 3729; tabella [144][2] = 2563;
tabella [145][0] = 4775; tabella [145][1] = 2894; tabella [145][2] = 1989;
tabella [146][0] = 3417; tabella [146][1] = 2071; tabella [146][2] = 1423;
tabella [147][0] = 2625; tabella [147][1] = 1591; tabella [147][2] = 1093;
tabella [148][0] = 6479; tabella [148][1] = 3927; tabella [148][2] = 2699;
tabella [149][0] = 5039; tabella [149][1] = 3054; tabella [149][2] = 2099;
tabella [150][0] = 3599; tabella [150][1] = 2181; tabella [150][2] = 1499;
tabella [151][0] = 2735; tabella [151][1] = 1658; tabella [151][2] = 1139;
tabella [152][0] = 6743; tabella [152][1] = 4087; tabella [152][2] = 2809;
tabella [153][0] = 5313; tabella [153][1] = 3220; tabella [153][2] = 2213;
tabella [154][0] = 3791; tabella [154][1] = 2298; tabella [154][2] = 1579;
tabella [155][0] = 2927; tabella [155][1] = 1774; tabella [155][2] = 1219;
tabella [156][0] = 7089; tabella [156][1] = 4296; tabella [156][2] = 2953;
tabella [157][0] = 5596; tabella [157][1] = 3391; tabella [157][2] = 2331;
tabella [158][0] = 3993; tabella [158][1] = 2420; tabella [158][2] = 1663;
tabella [159][0] = 3057; tabella [159][1] = 1852; tabella [159][2] = 1273;
